date,steps,distance_km,calories_burned,active_minutes,sleep_hours,water_intake_liters,mood
22/06/2022,5434.0,3.71,226.42,73.0,8.2,,calm
24/07/2022,10217.0,6.85,407.3,87.0,,2.64,happy
27/07/2022,8812.0,7.34,348.33,71.0,,1.7,energetic
26/01/2022,7070.0,4.2,273.58,65.0,9.7,,relaxed
09/06/2022,6623.0,4.82,342.77,72.0,8.3,2.57,energetic
15/07/2022,10820.0,8.25,510.65,107.0,7.0,,stressed
02/04/2022,2521.0,0.54,82.85,16.0,6.1,,happy
20/12/2022,9477.0,6.76,395.92,108.0,6.9,3.54,tired
18/01/2022,13824.0,10.46,542.11,140.0,8.1,1.06,relaxed
31/08/2022,,10.65,,,10.0,,stressed
17/06/2022,7276.0,6.15,363.22,87.0,6.3,0.99,tired
29/06/2022,9087.0,6.89,330.2,88.0,7.3,1.69,stressed
07/04/2022,9563.0,6.91,357.25,60.0,7.0,2.97,calm
29/01/2022,11673.0,9.12,411.5,102.0,5.3,2.1,motivated
27/04/2022,12712.0,9.02,404.34,112.0,7.7,1.67,motivated
14/07/2022,10872.0,6.67,474.75,101.0,6.5,1.53,sad
20/09/2022,9766.0,5.91,399.49,70.0,,2.32,calm
25/09/2022,14607.0,10.84,577.38,155.0,6.0,1.07,energetic
28/04/2022,11208.0,6.04,443.86,140.0,,1.55,stressed
17/10/2022,,4.32,172.77,58.0,8.3,1.14,energetic
30/03/2022,14500.0,9.4,574.8,155.0,5.1,2.66,sad
25/12/2022,12890.0,8.94,524.95,110.0,11.6,2.09,happy
07/10/2022,3895.0,2.52,114.02,39.0,5.5,1.2,motivated
11/02/2022,8072.0,5.66,318.14,81.0,4.7,1.88,relaxed
24/04/2022,13537.0,9.38,552.58,144.0,7.4,3.03,energetic
06/11/2022,,,541.83,181.0,8.4,2.51,stressed
11/06/2022,4282.0,3.4,286.88,24.0,7.8,3.17,energetic
24/06/2022,8168.0,5.54,273.91,84.0,6.3,3.74,motivated
12/06/2022,5452.0,4.43,291.44,81.0,7.2,3.6,calm
06/07/2022,11178.0,9.61,415.07,105.0,5.8,3.12,energetic
04/02/2022,6601.0,4.6,292.52,53.0,6.9,,tired
16/03/2022,5928.0,4.45,246.79,76.0,6.6,,sad
01/03/2022,11003.0,7.74,406.83,134.0,8.7,3.98,motivated
25/07/2022,14888.0,11.82,503.47,177.0,4.9,1.57,relaxed
21/03/2022,10577.0,7.75,326.51,104.0,6.1,4.65,stressed
29/11/2022,4488.0,4.47,132.54,25.0,6.5,2.27,motivated
13/03/2022,3327.0,3.01,124.07,16.0,,,happy
29/06/2022,13261.0,9.27,558.58,116.0,7.9,,motivated
01/04/2022,,2.1,83.91,28.0,4.9,2.37,sad
24/07/2022,12597.0,6.41,400.26,110.0,7.1,3.46,sad
02/10/2022,2469.0,1.59,113.81,40.0,8.5,2.59,relaxed
08/04/2022,7594.0,4.39,324.78,90.0,6.2,1.78,relaxed
01/11/2022,,,134.31,45.0,7.0,2.43,stressed
09/08/2022,6273.0,3.29,195.1,79.0,5.2,,stressed
20/12/2021,13030.0,9.06,538.98,135.0,6.1,1.78,calm
18/07/2022,,11.36,454.47,,9.0,2.35,tired
19/07/2022,13922.0,10.97,502.98,121.0,8.7,3.05,motivated
18/09/2022,,8.28,331.23,,9.6,3.0,energetic
10/12/2022,2737.0,3.81,150.12,33.0,5.0,2.76,energetic
13/02/2022,7859.0,6.04,321.09,83.0,9.2,3.65,happy
27/09/2022,6516.0,5.0,212.88,65.0,10.2,2.82,sad
05/07/2022,,11.88,,158.0,7.7,2.41,relaxed
10/10/2022,6995.0,5.59,190.62,66.0,5.6,2.23,relaxed
21/04/2022,,9.33,373.23,124.0,6.5,3.35,happy
30/09/2022,13195.0,8.4,501.89,139.0,7.4,1.74,sad
01/11/2022,11490.0,8.12,485.08,119.0,,1.59,stressed
16/06/2022,,8.14,325.77,109.0,7.3,1.14,calm
16/03/2022,14764.0,10.46,638.87,135.0,8.4,2.91,relaxed
15/03/2022,3260.0,3.16,98.07,57.0,5.7,0.5,sad
23/12/2022,11762.0,7.04,370.46,106.0,8.3,2.69,relaxed
21/06/2022,,14.05,,187.0,7.4,2.54,tired
18/10/2022,8402.0,6.57,324.16,90.0,5.3,2.99,happy
26/08/2022,14608.0,11.12,526.3,158.0,,,calm
10/05/2022,6225.0,4.62,235.44,62.0,6.5,2.08,happy
21/09/2022,13790.0,9.65,558.29,151.0,7.7,1.72,sad
07/06/2022,,5.68,227.19,76.0,6.7,2.11,motivated
22/05/2022,5482.0,2.99,115.78,41.0,7.9,2.72,energetic
04/05/2022,11820.0,6.48,413.46,106.0,8.3,,energetic
04/07/2022,,4.44,177.6,59.0,8.9,2.84,energetic
23/09/2022,4545.0,3.61,151.5,43.0,5.2,,sad
02/01/2023,7023.0,6.62,257.38,62.0,9.4,2.77,motivated
27/03/2022,10599.0,8.1,376.83,112.0,8.0,2.03,energetic
10/01/2023,3973.0,4.17,197.47,47.0,6.6,2.53,tired
21/10/2022,4354.0,3.73,116.19,32.0,7.8,2.97,calm
24/03/2022,,9.77,390.9,,7.3,2.67,tired
15/03/2022,5476.0,4.52,208.95,60.0,7.5,3.01,sad
16/05/2022,13189.0,7.18,549.66,141.0,8.8,1.78,sad
30/12/2022,4150.0,2.67,158.46,28.0,8.1,1.94,energetic
09/02/2022,5190.0,3.19,319.52,47.0,5.0,,relaxed
24/12/2022,11841.0,8.98,403.1,149.0,7.0,2.01,tired
18/06/2022,2743.0,1.14,49.12,31.0,8.1,2.57,tired
02/05/2022,4743.0,5.44,224.31,48.0,7.0,1.29,stressed
25/12/2021,,12.13,485.04,162.0,8.3,2.77,relaxed
06/06/2022,6946.0,5.78,203.04,76.0,7.6,1.63,relaxed
21/05/2022,,14.76,590.37,197.0,5.4,1.56,stressed
10/05/2022,11290.0,7.52,464.25,120.0,6.6,3.23,tired
08/05/2022,,5.19,207.51,69.0,,1.54,motivated
08/01/2022,13464.0,8.03,494.7,112.0,6.8,0.99,calm
20/03/2022,7148.0,4.67,272.86,63.0,,3.29,happy
11/09/2022,14130.0,11.29,592.37,130.0,6.7,1.59,happy
25/01/2022,13856.0,9.78,633.44,117.0,6.0,3.38,calm
16/01/2022,2116.0,0.81,110.94,23.0,6.9,2.11,motivated
16/02/2022,13601.0,9.4,539.45,147.0,6.0,1.85,happy
24/12/2021,9122.0,6.68,358.02,114.0,6.4,1.25,tired
03/05/2022,2875.0,0.09,183.46,12.0,5.9,4.05,tired
14/10/2022,5617.0,5.29,224.33,76.0,6.8,3.2,happy
24/08/2022,3876.0,2.06,88.4,48.0,7.1,2.0,stressed
11/03/2022,3710.0,3.22,127.21,38.0,8.4,1.48,tired
12/09/2022,6581.0,4.08,237.64,47.0,7.6,3.16,energetic
16/09/2022,4396.0,3.4,246.76,45.0,9.4,2.74,energetic
14/07/2022,10121.0,6.0,334.86,87.0,5.8,2.75,motivated
04/03/2022,2466.0,0.77,183.47,24.0,9.2,1.34,sad
22/06/2022,2990.0,1.73,129.15,24.0,5.3,2.58,motivated
19/05/2022,13317.0,8.74,499.71,142.0,7.3,3.09,calm
26/09/2022,10259.0,7.79,410.24,126.0,9.0,3.09,sad
27/07/2022,7120.0,5.71,287.02,38.0,9.3,3.84,sad
11/04/2022,14464.0,11.93,488.6,132.0,2.8,1.76,sad
26/01/2022,14846.0,12.81,542.23,127.0,7.4,3.32,calm
27/01/2022,10093.0,9.75,423.99,117.0,7.0,2.36,energetic
18/11/2022,8567.0,6.34,361.21,62.0,9.8,4.09,happy
14/06/2022,2404.0,2.65,98.35,19.0,5.6,2.91,energetic
07/05/2022,3208.0,3.51,98.38,43.0,10.3,3.08,stressed
13/09/2022,12782.0,7.37,535.45,126.0,4.2,2.3,relaxed
27/12/2022,13004.0,10.3,506.67,115.0,5.5,3.32,relaxed
05/04/2022,6984.0,3.74,290.04,77.0,7.4,3.55,tired
