steps,distance_km,calories_burned,active_minutes,sleep_hours,water_intake_liters,mood,date
9935.0,8.39,430.01,110.0,6.5,3.08,tired,2022-01-14
11589.0,8.3,429.06,109.0,5.4,2.18,stressed,2022-10-09
2619.0,0.62,99.49,17.0,8.7,1.24,motivated,2022-11-25
8431.24384787472,7.51,300.36,100.0,4.2,3.51,relaxed,2022-09-16
12273.0,9.03,536.13,128.0,7.10890868596882,2.22,relaxed,2022-05-20
8431.24384787472,0.31,12.33,4.0,6.8,2.5,happy,2022-05-01
7402.0,3.79,262.53,69.0,7.5,1.89,calm,2022-01-29
11721.0,9.81,372.3,129.0,8.4,3.07,sad,2022-04-30
7900.0,3.97,266.42,101.0,8.2,3.0,calm,2022-11-22
4801.0,2.53,84.19,26.0,6.9,2.57,energetic,2023-01-05
13537.0,10.6,469.96,145.0,7.10890868596882,1.81,relaxed,2022-02-19
13370.0,10.42,606.08,142.0,7.10890868596882,2.73,happy,2021-12-24
3408.0,0.7,186.61,30.0,7.0,1.48,energetic,2022-05-23
7006.0,4.69,246.72,49.0,7.3,2.64,stressed,2022-09-24
2485.0,2.45,140.96,13.0,6.6,2.29,sad,2022-11-16
9394.0,6.31,447.7,91.0,7.10890868596882,2.85,tired,2022-10-07
5434.0,3.71,226.42,73.0,8.2,2.464932735426009,calm,2022-06-22
10217.0,6.85,407.3,87.0,7.10890868596882,2.64,happy,2022-07-24
8812.0,7.34,348.33,71.0,7.10890868596882,1.7,energetic,2022-07-27
7070.0,4.2,273.58,65.0,9.7,2.464932735426009,relaxed,2022-01-26
6623.0,4.82,342.77,72.0,8.3,2.57,energetic,2022-06-09
10820.0,8.25,510.65,107.0,7.0,2.464932735426009,stressed,2022-07-15
2521.0,0.54,82.85,16.0,6.1,2.464932735426009,happy,2022-04-02
9477.0,6.76,395.92,108.0,6.9,3.54,tired,2022-12-20
13824.0,10.46,542.11,140.0,8.1,1.06,relaxed,2022-01-18
8431.24384787472,10.65,332.7923137254902,88.03100775193798,10.0,2.464932735426009,stressed,2022-08-31
7276.0,6.15,363.22,87.0,6.3,0.99,tired,2022-06-17
9087.0,6.89,330.2,88.0,7.3,1.69,stressed,2022-06-29
9563.0,6.91,357.25,60.0,7.0,2.97,calm,2022-04-07
11673.0,9.12,411.5,102.0,5.3,2.1,motivated,2022-01-29
12712.0,9.02,404.34,112.0,7.7,1.67,motivated,2022-04-27
10872.0,6.67,474.75,101.0,6.5,1.53,sad,2022-07-14
9766.0,5.91,399.49,70.0,7.10890868596882,2.32,calm,2022-09-20
14607.0,10.84,577.38,155.0,6.0,1.07,energetic,2022-09-25
11208.0,6.04,443.86,140.0,7.10890868596882,1.55,stressed,2022-04-28
8431.24384787472,4.32,172.77,58.0,8.3,1.14,energetic,2022-10-17
14500.0,9.4,574.8,155.0,5.1,2.66,sad,2022-03-30
3895.0,2.52,114.02,39.0,5.5,1.2,motivated,2022-10-07
8072.0,5.66,318.14,81.0,4.7,1.88,relaxed,2022-02-11
13537.0,9.38,552.58,144.0,7.4,3.03,energetic,2022-04-24
8431.24384787472,6.2789473684210515,541.83,181.0,8.4,2.51,stressed,2022-11-06
4282.0,3.4,286.88,24.0,7.8,3.17,energetic,2022-06-11
8168.0,5.54,273.91,84.0,6.3,3.74,motivated,2022-06-24
5452.0,4.43,291.44,81.0,7.2,3.6,calm,2022-06-12
11178.0,9.61,415.07,105.0,5.8,3.12,energetic,2022-07-06
6601.0,4.6,292.52,53.0,6.9,2.464932735426009,tired,2022-02-04
5928.0,4.45,246.79,76.0,6.6,2.464932735426009,sad,2022-03-16
11003.0,7.74,406.83,134.0,8.7,3.98,motivated,2022-03-01
14888.0,11.82,503.47,177.0,4.9,1.57,relaxed,2022-07-25
4488.0,4.47,132.54,25.0,6.5,2.27,motivated,2022-11-29
3327.0,3.01,124.07,16.0,7.10890868596882,2.464932735426009,happy,2022-03-13
13261.0,9.27,558.58,116.0,7.9,2.464932735426009,motivated,2022-06-29
8431.24384787472,2.1,83.91,28.0,4.9,2.37,sad,2022-04-01
12597.0,6.41,400.26,110.0,7.1,3.46,sad,2022-07-24
2469.0,1.59,113.81,40.0,8.5,2.59,relaxed,2022-10-02
7594.0,4.39,324.78,90.0,6.2,1.78,relaxed,2022-04-08
8431.24384787472,6.2789473684210515,134.31,45.0,7.0,2.43,stressed,2022-11-01
6273.0,3.29,195.1,79.0,5.2,2.464932735426009,stressed,2022-08-09
13030.0,9.06,538.98,135.0,6.1,1.78,calm,2021-12-20
8431.24384787472,11.36,454.47,88.03100775193798,9.0,2.35,tired,2022-07-18
13922.0,10.97,502.98,121.0,8.7,3.05,motivated,2022-07-19
8431.24384787472,8.28,331.23,88.03100775193798,9.6,3.0,energetic,2022-09-18
2737.0,3.81,150.12,33.0,5.0,2.76,energetic,2022-12-10
7859.0,6.04,321.09,83.0,9.2,3.65,happy,2022-02-13
6516.0,5.0,212.88,65.0,10.2,2.82,sad,2022-09-27
8431.24384787472,11.88,332.7923137254902,158.0,7.7,2.41,relaxed,2022-07-05
6995.0,5.59,190.62,66.0,5.6,2.23,relaxed,2022-10-10
8431.24384787472,9.33,373.23,124.0,6.5,3.35,happy,2022-04-21
13195.0,8.4,501.89,139.0,7.4,1.74,sad,2022-09-30
11490.0,8.12,485.08,119.0,7.10890868596882,1.59,stressed,2022-11-01
8431.24384787472,8.14,325.77,109.0,7.3,1.14,calm,2022-06-16
14764.0,10.46,638.87,135.0,8.4,2.91,relaxed,2022-03-16
11762.0,7.04,370.46,106.0,8.3,2.69,relaxed,2022-12-23
8431.24384787472,14.05,332.7923137254902,187.0,7.4,2.54,tired,2022-06-21
8402.0,6.57,324.16,90.0,5.3,2.99,happy,2022-10-18
14608.0,11.12,526.3,158.0,7.10890868596882,2.464932735426009,calm,2022-08-26
6225.0,4.62,235.44,62.0,6.5,2.08,happy,2022-05-10
13790.0,9.65,558.29,151.0,7.7,1.72,sad,2022-09-21
8431.24384787472,5.68,227.19,76.0,6.7,2.11,motivated,2022-06-07
5482.0,2.99,115.78,41.0,7.9,2.72,energetic,2022-05-22
11820.0,6.48,413.46,106.0,8.3,2.464932735426009,energetic,2022-05-04
8431.24384787472,4.44,177.6,59.0,8.9,2.84,energetic,2022-07-04
4545.0,3.61,151.5,43.0,5.2,2.464932735426009,sad,2022-09-23
7023.0,6.62,257.38,62.0,9.4,2.77,motivated,2023-01-02
10599.0,8.1,376.83,112.0,8.0,2.03,energetic,2022-03-27
3973.0,4.17,197.47,47.0,6.6,2.53,tired,2023-01-10
4354.0,3.73,116.19,32.0,7.8,2.97,calm,2022-10-21
8431.24384787472,9.77,390.9,88.03100775193798,7.3,2.67,tired,2022-03-24
5476.0,4.52,208.95,60.0,7.5,3.01,sad,2022-03-15
13189.0,7.18,549.66,141.0,8.8,1.78,sad,2022-05-16
4150.0,2.67,158.46,28.0,8.1,1.94,energetic,2022-12-30
5190.0,3.19,319.52,47.0,5.0,2.464932735426009,relaxed,2022-02-09
11841.0,8.98,403.1,149.0,7.0,2.01,tired,2022-12-24
2743.0,1.14,49.12,31.0,8.1,2.57,tired,2022-06-18
4743.0,5.44,224.31,48.0,7.0,1.29,stressed,2022-05-02
8431.24384787472,12.13,485.04,162.0,8.3,2.77,relaxed,2021-12-25
6946.0,5.78,203.04,76.0,7.6,1.63,relaxed,2022-06-06
8431.24384787472,14.76,590.37,197.0,5.4,1.56,stressed,2022-05-21
11290.0,7.52,464.25,120.0,6.6,3.23,tired,2022-05-10
8431.24384787472,5.19,207.51,69.0,7.10890868596882,1.54,motivated,2022-05-08
13464.0,8.03,494.7,112.0,6.8,0.99,calm,2022-01-08
7148.0,4.67,272.86,63.0,7.10890868596882,3.29,happy,2022-03-20
14130.0,11.29,592.37,130.0,6.7,1.59,happy,2022-09-11
13856.0,9.78,633.44,117.0,6.0,3.38,calm,2022-01-25
2116.0,0.81,110.94,23.0,6.9,2.11,motivated,2022-01-16
13601.0,9.4,539.45,147.0,6.0,1.85,happy,2022-02-16
9122.0,6.68,358.02,114.0,6.4,1.25,tired,2021-12-24
5617.0,5.29,224.33,76.0,6.8,3.2,happy,2022-10-14
3876.0,2.06,88.4,48.0,7.1,2.0,stressed,2022-08-24
3710.0,3.22,127.21,38.0,8.4,1.48,tired,2022-03-11
6581.0,4.08,237.64,47.0,7.6,3.16,energetic,2022-09-12
4396.0,3.4,246.76,45.0,9.4,2.74,energetic,2022-09-16
10121.0,6.0,334.86,87.0,5.8,2.75,motivated,2022-07-14
2466.0,0.77,183.47,24.0,9.2,1.34,sad,2022-03-04
2990.0,1.73,129.15,24.0,5.3,2.58,motivated,2022-06-22
13317.0,8.74,499.71,142.0,7.3,3.09,calm,2022-05-19
10259.0,7.79,410.24,126.0,9.0,3.09,sad,2022-09-26
7120.0,5.71,287.02,38.0,9.3,3.84,sad,2022-07-27
14846.0,12.81,542.23,127.0,7.4,3.32,calm,2022-01-26
10093.0,9.75,423.99,117.0,7.0,2.36,energetic,2022-01-27
2404.0,2.65,98.35,19.0,5.6,2.91,energetic,2022-06-14
3208.0,3.51,98.38,43.0,10.3,3.08,stressed,2022-05-07
12782.0,7.37,535.45,126.0,4.2,2.3,relaxed,2022-09-13
13004.0,10.3,506.67,115.0,5.5,3.32,relaxed,2022-12-27
6984.0,3.74,290.04,77.0,7.4,3.55,tired,2022-04-05
